query_id,rank,cosine_sim,ref_sample_id,ref_source,ref_image_id,ref_label,ref_path
000006.jpg,1,0.7073550224304199,train/003989.jpg,train,003989.jpg,0,preprocess/bbox_crop/train/003989_mask_000.png
000006.jpg,2,0.6894057989120483,train/000004.jpg,train,000004.jpg,1,preprocess/bbox_crop/train/000004_mask_000.png
000006.jpg,3,0.6764012575149536,train/000629.jpg,train,000629.jpg,1,preprocess/bbox_crop/train/000629_mask_000.png
000006.jpg,4,0.667180597782135,train/003346.jpg,train,003346.jpg,1,preprocess/bbox_crop/train/003346_mask_000.png
000006.jpg,5,0.6542569994926453,train/004897.jpg,train,004897.jpg,0,preprocess/bbox_crop/train/004897_mask_000.png
000006.jpg,6,0.6515592336654663,train/000642.jpg,train,000642.jpg,0,preprocess/bbox_crop/train/000642_mask_000.png
000006.jpg,7,0.649449348449707,train/001591.jpg,train,001591.jpg,1,preprocess/bbox_crop/train/001591_mask_000.png
000006.jpg,8,0.6479336023330688,train/002204.jpg,train,002204.jpg,0,preprocess/bbox_crop/train/002204_mask_000.png
000006.jpg,9,0.6442751884460449,train/004824.jpg,train,004824.jpg,1,preprocess/bbox_crop/train/004824_mask_000.png
000006.jpg,10,0.6384010314941406,train/001956.jpg,train,001956.jpg,1,preprocess/bbox_crop/train/001956_mask_000.png
000006.jpg,11,0.6366007924079895,train/003548.jpg,train,003548.jpg,1,preprocess/bbox_crop/train/003548_mask_000.png
000006.jpg,12,0.6365654468536377,train/001740.jpg,train,001740.jpg,1,preprocess/bbox_crop/train/001740_mask_000.png
000006.jpg,13,0.6349197626113892,train/002066.jpg,train,002066.jpg,1,preprocess/bbox_crop/train/002066_mask_000.png
000006.jpg,14,0.6344035863876343,train/001562.jpg,train,001562.jpg,1,preprocess/bbox_crop/train/001562_mask_000.png
000006.jpg,15,0.6328214406967163,train/003407.jpg,train,003407.jpg,1,preprocess/bbox_crop/train/003407_mask_000.png
000006.jpg,16,0.6312386989593506,train/001686.jpg,train,001686.jpg,1,preprocess/bbox_crop/train/001686_mask_000.png
000006.jpg,17,0.6297357082366943,train/004924.jpg,train,004924.jpg,1,preprocess/bbox_crop/train/004924_mask_000.png
000006.jpg,18,0.6293549537658691,train/004987.jpg,train,004987.jpg,1,preprocess/bbox_crop/train/004987_mask_000.png
000006.jpg,19,0.6283837556838989,train/000604.jpg,train,000604.jpg,0,preprocess/bbox_crop/train/000604_mask_000.png
000006.jpg,20,0.6282171010971069,train/000165.jpg,train,000165.jpg,0,preprocess/bbox_crop/train/000165_mask_000.png
000016.jpg,1,0.8897178173065186,train/005086.jpg,train,005086.jpg,0,preprocess/bbox_crop/train/005086_mask_000.png
000016.jpg,2,0.8453672528266907,train/002248.jpg,train,002248.jpg,1,preprocess/bbox_crop/train/002248_mask_000.png
000016.jpg,3,0.8447709679603577,train/002084.jpg,train,002084.jpg,0,preprocess/bbox_crop/train/002084_mask_000.png
000016.jpg,4,0.8428918123245239,train/003093.jpg,train,003093.jpg,1,preprocess/bbox_crop/train/003093_mask_000.png
000016.jpg,5,0.8388404846191406,train/003562.jpg,train,003562.jpg,1,preprocess/bbox_crop/train/003562_mask_000.png
000016.jpg,6,0.8385812044143677,train/003334.jpg,train,003334.jpg,0,preprocess/bbox_crop/train/003334_mask_000.png
000016.jpg,7,0.835220217704773,train/003100.jpg,train,003100.jpg,1,preprocess/bbox_crop/train/003100_mask_000.png
000016.jpg,8,0.8342004418373108,train/003599.jpg,train,003599.jpg,1,preprocess/bbox_crop/train/003599_mask_000.png
000016.jpg,9,0.8335092067718506,train/003767.jpg,train,003767.jpg,0,preprocess/bbox_crop/train/003767_mask_000.png
000016.jpg,10,0.8332604169845581,train/002608.jpg,train,002608.jpg,1,preprocess/bbox_crop/train/002608_mask_000.png
000016.jpg,11,0.8328646421432495,train/001344.jpg,train,001344.jpg,1,preprocess/bbox_crop/train/001344_mask_000.png
000016.jpg,12,0.832069456577301,train/003312.jpg,train,003312.jpg,1,preprocess/bbox_crop/train/003312_mask_000.png
000016.jpg,13,0.8276387453079224,train/000291.jpg,train,000291.jpg,0,preprocess/bbox_crop/train/000291_mask_000.png
000016.jpg,14,0.8272641897201538,train/004047.jpg,train,004047.jpg,0,preprocess/bbox_crop/train/004047_mask_000.png
000016.jpg,15,0.8243001699447632,train/002677.jpg,train,002677.jpg,1,preprocess/bbox_crop/train/002677_mask_000.png
000016.jpg,16,0.8242477178573608,train/004435.jpg,train,004435.jpg,1,preprocess/bbox_crop/train/004435_mask_000.png
000016.jpg,17,0.8232409954071045,train/001937.jpg,train,001937.jpg,1,preprocess/bbox_crop/train/001937_mask_000.png
000016.jpg,18,0.8221176862716675,train/001477.jpg,train,001477.jpg,1,preprocess/bbox_crop/train/001477_mask_000.png
000016.jpg,19,0.8219645023345947,train/004270.jpg,train,004270.jpg,1,preprocess/bbox_crop/train/004270_mask_000.png
000016.jpg,20,0.8204103708267212,train/003792.jpg,train,003792.jpg,1,preprocess/bbox_crop/train/003792_mask_000.png
000017.jpg,1,0.8254035711288452,train/002993.jpg,train,002993.jpg,1,preprocess/bbox_crop/train/002993_mask_000.png
000017.jpg,2,0.8099626302719116,train/004310.jpg,train,004310.jpg,1,preprocess/bbox_crop/train/004310_mask_000.png
000017.jpg,3,0.7900859117507935,train/004393.jpg,train,004393.jpg,1,preprocess/bbox_crop/train/004393_mask_000.png
000017.jpg,4,0.7788249254226685,train/003607.jpg,train,003607.jpg,1,preprocess/bbox_crop/train/003607_mask_000.png
000017.jpg,5,0.7749302983283997,train/004419.jpg,train,004419.jpg,1,preprocess/bbox_crop/train/004419_mask_000.png
000017.jpg,6,0.7728229761123657,train/004508.jpg,train,004508.jpg,1,preprocess/bbox_crop/train/004508_mask_000.png
000017.jpg,7,0.7723191380500793,train/004994.jpg,train,004994.jpg,1,preprocess/bbox_crop/train/004994_mask_000.png
000017.jpg,8,0.7720686197280884,train/003002.jpg,train,003002.jpg,1,preprocess/bbox_crop/train/003002_mask_000.png
000017.jpg,9,0.7696123123168945,train/002916.jpg,train,002916.jpg,1,preprocess/bbox_crop/train/002916_mask_000.png
000017.jpg,10,0.7656976580619812,train/001516.jpg,train,001516.jpg,0,preprocess/bbox_crop/train/001516_mask_000.png
000017.jpg,11,0.7626100182533264,train/001136.jpg,train,001136.jpg,1,preprocess/bbox_crop/train/001136_mask_000.png
000017.jpg,12,0.7584261894226074,train/003137.jpg,train,003137.jpg,0,preprocess/bbox_crop/train/003137_mask_000.png
000017.jpg,13,0.7563520669937134,train/001539.jpg,train,001539.jpg,0,preprocess/bbox_crop/train/001539_mask_000.png
000017.jpg,14,0.7486370801925659,train/004319.jpg,train,004319.jpg,1,preprocess/bbox_crop/train/004319_mask_000.png
000017.jpg,15,0.7481437921524048,train/003767.jpg,train,003767.jpg,0,preprocess/bbox_crop/train/003767_mask_000.png
