id,current_label,image_number,soup_prob_pos,soup_prob_pos_corrected,soup_raw_label,fp_risk_score,fp_risk_rank,top1_source,top1_label,top1_sim,top5_pos_frac,top10_pos_frac,train_top10_pos_frac,myval_top10_pos_frac,mean_top5_sim,mean_top10_sim,v4_cluster,cluster_test_fraction,test_like_score,test_like_topk_mean,test_like_centroid_cos,dinomlp_full_label,dinomlp_v2_label,dinomlp_v3_label,mytest_augment_label,mytest_strict_label,mytest_split_label,ensemble42_123_label,splitval_augment_label,trsearch_bbox02_label,alt_model_pos_votes,alt_model_count,alt_model_pos_frac,alt_model_neg_votes,weak_label,weak_label_note,verifier_fp_score,verifier_rank,rank_signal_dino,rank_signal_verifier,neighbor_neg_signal,model_disagreement_signal,low_conf_signal,consensus_fp_score,consensus_tier,consensus_rank
000088.jpg,1,88,0.7841796875,0.7841796875,1,0.8619140625000001,5.0,train,0.0,0.6851330399513245,0.0,0.1,0.125,0.0,0.6532964110374451,0.6269127726554871,12.0,0.0415512465373961,0.4517706839826959,0.5918112,0.47185707,0,-1,-1,0,0,0,-1,0,0,0.0,6,0.0,6.0,inferred_fp,inferred_fp_from_pairwise_lb,0.8698339843750001,4,0.09375,0.0234375,0.9425,1.0,0.431640625,0.46019531249999995,A_lb_inferred,1
000177.jpg,1,177,0.81640625,0.81640625,1,0.8867187500000001,3.0,myval,0.0,0.7293969392776489,0.0,0.0,0.0,0.0,0.6867064833641052,0.6622194051742554,12.0,0.0415512465373961,0.4239804355886834,0.5949615,0.35376534,0,-1,-1,0,1,0,-1,0,0,1.0,6,0.1666666666666666,5.0,inferred_fp,inferred_fp_from_pairwise_lb,0.8804036458333333,3,0.078125,0.015625,1.0,0.8333333333333334,0.3671875,0.43703125000000004,A_lb_inferred,2
000131.jpg,1,131,0.62158203125,0.62158203125,1,0.92568359375,1.0,train,0.0,0.6505702137947083,0.0,0.0,0.0,,0.6143816709518433,0.5934765934944153,11.0,0.0301507537688442,0.2521503950183715,0.50215816,-0.12026702,0,-1,-1,0,0,1,-1,0,0,1.0,6,0.1666666666666666,5.0,one_of_three_fp,one_of_108_124_131_is_fp,0.9330061848958334,1,0.0625,0.0,1.0,0.8333333333333334,0.7568359375,0.46818359375,C_unresolved_one_of_three,3
000108.jpg,1,108,0.70458984375,0.70458984375,1,0.90908203125,2.0,myval,0.0,0.931829571723938,0.0,0.0,0.0,0.0,0.6873914003372192,0.6336270570755005,12.0,0.0415512465373961,0.4033896534231561,0.574166,0.31715235,0,-1,-1,0,0,1,-1,1,0,2.0,6,0.3333333333333333,4.0,one_of_three_fp,one_of_108_124_131_is_fp,0.8939274088541667,2,0.0703125,0.0078125,1.0,0.6666666666666667,0.5908203125,0.43048828125000005,C_unresolved_one_of_three,4
000124.jpg,1,124,0.818359375,0.818359375,1,0.8863281250000001,4.0,train,0.0,0.8533634543418884,0.0,0.0,0.0,0.0,0.8381446599960327,0.8134910464286804,1.0,0.0404040404040404,0.4600552000180639,0.6430582,0.39316952,0,-1,-1,0,1,0,-1,0,1,2.0,6,0.3333333333333333,4.0,one_of_three_fp,one_of_108_124_131_is_fp,0.8632096354166667,5,0.0859375,0.03125,1.0,0.6666666666666667,0.36328125,0.41726562500000003,C_unresolved_one_of_three,5
000009.jpg,1,9,0.9814453125,0.9814453125,1,0.0537109375,173.0,myval,1.0,0.5962880849838257,1.0,1.0,1.0,1.0,0.5636335015296936,0.5330688953399658,14.0,0.0745762711864406,0.4025394881983934,0.5943259,0.24297985,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.022509765625,128,0.9921875,0.9921875,0.0,0.0,0.037109375,0.4998046875,E_low_priority,6
000139.jpg,1,139,0.5380859375,0.5380859375,1,0.1423828125,115.0,train,1.0,0.6750687956809998,1.0,1.0,1.0,1.0,0.6522198915481567,0.6287084221839905,4.0,0.0346534653465346,0.4052207311781326,0.5863964,0.30308813,1,-1,-1,0,0,0,-1,0,1,2.0,6,0.3333333333333333,4.0,,,0.2088834635416667,69,0.671875,0.53125,0.0,0.6666666666666667,0.923828125,0.49738281250000005,E_low_priority,7
000057.jpg,1,57,0.9755859375,0.9755859375,1,0.0548828125,172.0,train,1.0,0.7968183159828186,1.0,1.0,1.0,1.0,0.731557309627533,0.6672816276550293,15.0,0.047752808988764,0.3703029655338673,0.516067,0.30766207,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0240917968749999,127,0.984375,0.984375,0.0,0.0,0.048828125,0.4970703125,E_low_priority,8
000014.jpg,1,14,0.974609375,0.974609375,1,0.055078125,171.0,train,1.0,0.6625228524208069,1.0,1.0,1.0,,0.5521813035011292,0.5221843719482422,13.0,0.0148148148148148,0.3773622673529165,0.5128851,0.36924997,1,-1,-1,1,1,1,-1,1,1,6.0,6,1.0,0.0,,,0.0243554687499999,126,0.9765625,0.9765625,0.0,0.0,0.05078125,0.493359375,E_low_priority,9
000142.jpg,1,142,0.82373046875,0.82373046875,1,0.08525390625,138.0,myval,1.0,0.6394345164299011,1.0,1.0,1.0,1.0,0.60835862159729,0.5849137306213379,4.0,0.0346534653465346,0.4272987088354507,0.6201957,0.31704146,1,-1,-1,0,0,0,-1,0,1,2.0,6,0.3333333333333333,4.0,,,0.1317594401041666,88,0.7421875,0.6796875,0.0,0.6666666666666667,0.3525390625,0.49259765625000007,E_low_priority,10
